 
*** VICE Version 3.6.1 ***
 
Welcome to x64sc, the free portable C64 Emulator.
 
Current VICE team members:
Martin Pottendorfer, Marco van den Heuvel, Fabrizio Gennari, Groepaz, 
Errol Smith, Ingo Korb, Olaf Seibert, Marcus Sutton, Kajtar Zsolt, AreaScout, 
Bas Wassink, Michael C. Martin, Christopher Phillips, David Hogan, 
Empathic Qubit, Roberto Muscedere, June Tate-Gans, Pablo Roldan.
 
This is free software with ABSOLUTELY NO WARRANTY.
See the "About VICE" command for more info.
 
random seed was: 0x62dc8c07
command line was: /Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/x64sc -logfile log.txt -verbose /Users/pskipworth/dev/c64/sprite/sprite.prg
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/C64/kernal'.
loaded known kernal revision:3 chksum: 50954
set_kernal_revision ("KernalRev") val:3 kernal_revision: 3
Trying Kernal ROM patch: id:3/sum:50954 to id:3.
ROM not patched: Already revision #3.
set_kernal_revision ("KernalRev") new kernal_revision: 3
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/C64/basic'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/C64/chargen'.
Traps are disabled, trap 'SerialListen' not installed.
Traps are disabled, trap 'SerialSaListen' not installed.
Traps are disabled, trap 'SerialSendByte' not installed.
Traps are disabled, trap 'SerialReceiveByte' not installed.
Traps are disabled, trap 'SerialReady' not installed.
opening dynamic library libopencbm.dylib failed!
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/PRINTER/mps803'.
Palette: Loading palette `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/PRINTER/mps803.vpl'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/PRINTER/nl10-cbm'.
Palette: Loading palette `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/PRINTER/nl10.vpl'.
NL10: Printer driver initialized.
Palette: Loading palette `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/PRINTER/1520.vpl'.
Traps are disabled, trap 'TapeFindHeader' not installed.
Traps are disabled, trap 'TapeReceive' not installed.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/dos1540'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/dos1541'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/d1541II'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/dos1570'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/dos1571'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/dos1581'.
DriveROM: Error - 2000 ROM image not found. Hardware-level 2000 emulation is not available.
DriveROM: Error - 4000 ROM image not found. Hardware-level 4000 emulation is not available.
DriveROM: Error - CMDHD ROM image not found. Hardware-level CMDHD emulation is not available.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/dos2031'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/dos2040'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/dos3040'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/dos4040'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/dos1001'.
Loading system file `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/DRIVES/dos9000'.
Drive: Finished loading ROM images.
VIC-II: Initializing chip model "MOS8565" (63 cycles per line, 312 raster lines).
VIC-II:                    BA
VIC-II:  cycle  xpos vi M76543210   fetch    border gfx      sprite
VIC-II: -- Phi2 $090 15 *-------- FetchC     -      -        -       
VIC-II: 32 Phi1 $094 15 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $098 16 *-------- FetchC     -      -        -       
VIC-II: 33 Phi1 $09c 16 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $0a0 17 *-------- FetchC     -      -        -       
VIC-II: 34 Phi1 $0a4 17 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $0a8 18 *-------- FetchC     -      -        -       
VIC-II: 35 Phi1 $0ac 18 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $0b0 19 *-------- FetchC     -      -        -       
VIC-II: 36 Phi1 $0b4 19 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $0b8 20 *-------- FetchC     -      -        -       
VIC-II: 37 Phi1 $0bc 20 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $0c0 21 *-------- FetchC     -      -        -       
VIC-II: 38 Phi1 $0c4 21 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $0c8 22 *-------- FetchC     -      -        -       
VIC-II: 39 Phi1 $0cc 22 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $0d0 23 *-------- FetchC     -      -        -       
VIC-II: 40 Phi1 $0d4 23 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $0d8 24 *-------- FetchC     -      -        -       
VIC-II: 41 Phi1 $0dc 24 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $0e0 25 *-------- FetchC     -      -        -       
VIC-II: 42 Phi1 $0e4 25 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $0e8 26 *-------- FetchC     -      -        -       
VIC-II: 43 Phi1 $0ec 26 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $0f0 27 *-------- FetchC     -      -        -       
VIC-II: 44 Phi1 $0f4 27 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $0f8 28 *-------- FetchC     -      -        -       
VIC-II: 45 Phi1 $0fc 28 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $100 29 *-------- FetchC     -      -        -       
VIC-II: 46 Phi1 $104 29 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $108 30 *-------- FetchC     -      -        -       
VIC-II: 47 Phi1 $10c 30 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $110 31 *-------- FetchC     -      -        -       
VIC-II: 48 Phi1 $114 31 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $118 32 *-------- FetchC     -      -        -       
VIC-II: 49 Phi1 $11c 32 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $120 33 *-------- FetchC     -      -        -       
VIC-II: 50 Phi1 $124 33 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $128 34 *-------- FetchC     -      -        -       
VIC-II: 51 Phi1 $12c 34 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $130 35 *-------- FetchC     -      -        -       
VIC-II: 52 Phi1 $134 35 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $138 36 *-------- FetchC     -      -        -       
VIC-II: 53 Phi1 $13c 36 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $140 37 *-------- FetchC     -      -        -       
VIC-II: 54 Phi1 $144 37 *-------- FetchG     -      -        -       
VIC-II: -- Phi2 $148 38 *-------- FetchC     -      -        -       
VIC-II: 55 Phi1 $14c 38 --------* FetchG     -      -        ChkSprDma   
VIC-II: -- Phi2 $150 39 --------* -          -      -        -       
VIC-II: 56 Phi1 $154 39 --------* Idle       -      -        ChkSprDma   
VIC-II: -- Phi2 $158 -- --------* -          ChkR0  -        ChkSprExp   
VIC-II: 57 Phi1 $15c -- -------** Idle       -      -        -       
VIC-II: -- Phi2 $160 -- -------** -          ChkR1  -        -       
VIC-II: 58 Phi1 $164 -- -------** SprPtr(0)  -      -        ChkSprDisp  
VIC-II: -- Phi2 $168 -- -------** SprDma0(0) -      UpdateRc -       
VIC-II: 59 Phi1 $16c -- ------*** SprDma1(0) -      -        -       
VIC-II: -- Phi2 $170 -- ------*** SprDma2(0) -      -        -       
VIC-II: 60 Phi1 $174 -- ------**- SprPtr(1)  -      -        -       
VIC-II: -- Phi2 $178 -- ------**- SprDma0(1) -      -        -       
VIC-II: 61 Phi1 $17c -- -----***- SprDma1(1) -      -        -       
VIC-II: -- Phi2 $180 -- -----***- SprDma2(1) -      -        -       
VIC-II: 62 Phi1 $184 -- -----**-- SprPtr(2)  -      -        -       
VIC-II: -- Phi2 $188 -- -----**-- SprDma0(2) -      -        -       
VIC-II: 63 Phi1 $18c -- ----***-- SprDma1(2) -      -        -       
VIC-II: -- Phi2 $190 -- ----***-- SprDma2(2) -      -        -       
using GTK3 backend: OpenGL
Loading vertex shader: /Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/GLSL/viewport.vert
Loading fragment shader: /Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/GLSL/builtin.frag
Loading vertex shader: /Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/GLSL/viewport.vert
Loading fragment shader: /Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/GLSL/builtin-interlaced.frag
Loading vertex shader: /Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/GLSL/viewport.vert
Loading fragment shader: /Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/GLSL/bicubic.frag
Loading vertex shader: /Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/GLSL/viewport.vert
Loading fragment shader: /Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/GLSL/bicubic-interlaced.frag
Created render thread 0
Render thread initialised
Sound: Available sound devices: coreaudio dummy fs dump wav voc iff aiff mp3 flac ogg soundmovie
Keyboard: Loading keymap `/Applications/vice-x86-64-gtk3-3.6.1/VICE.app/Contents/Resources/bin/../share/vice/C64/gtk3_sym.vkm'.
AUTOSTART: Autodetecting image type of `/Users/pskipworth/dev/c64/sprite/sprite.prg'.
Filesystem Image Probe: Error - Import GCR: Unknown GCR image version 48.
Filesystem Image: Unknown disk image `/Users/pskipworth/dev/c64/sprite/sprite.prg'.
Tape: Error - Cannot open file `/Users/pskipworth/dev/c64/sprite/sprite.prg'
Error - CRT header invalid.
CART: '/Users/pskipworth/dev/c64/sprite/sprite.prg' is not a valid CRT file.
AUTOSTART: Loading PRG file `/Users/pskipworth/dev/c64/sprite/sprite.prg' with autostart disk image.
D64 disk image recognised: /Users/pskipworth/.cache/vice/autostart-C64SC.d64, 35 tracks.
Unit 100 drive 0: D64 disk image attached: /Users/pskipworth/.cache/vice/autostart-C64SC.d64.
Unit 100 drive 0: D64 disk image detached: /Users/pskipworth/.cache/vice/autostart-C64SC.d64.
D64 disk image recognised: /Users/pskipworth/.cache/vice/autostart-C64SC.d64, 35 tracks.
Unit 8 drive 0: D64 disk image attached: /Users/pskipworth/.cache/vice/autostart-C64SC.d64.
Unit 8 drive 0: D64 disk image attached: /Users/pskipworth/.cache/vice/autostart-C64SC.d64.
AUTOSTART: Resetting drive 8
AUTOSTART: Resetting the machine to autostart 'SPRITE'
VIC-II: VSP Bug: safe channels are: 0167. Emulation of memory corruption is disabled.
AUTOSTART: Turning Warp mode on.
AUTOSTART: `/Users/pskipworth/dev/c64/sprite/sprite.prg' recognized as program/p00 file.
Main CPU: starting at ($FFFC).
Main CPU: RESET.
Sync reset
Unit 8: RESET.
AUTOSTART: Loading program 'SPRITE'
AUTOSTART: Entered ROM at $e5cf
AUTOSTART: Searching for ...
AUTOSTART: Loading
AUTOSTART: Entered ROM at $ea21
AUTOSTART: Ready
AUTOSTART: Turning Warp mode off.
AUTOSTART: Starting program.
AUTOSTART: Restoring FileSystemDevice8 to 1.
AUTOSTART: Restoring FSDevice8ConvertP00 to 1.
AUTOSTART: Restoring FSDeviceLongNames to 0.
AUTOSTART: Done.
Sync reset
Received signal 13, exiting.
